x,y,FID,PERIMETER,DAMS_ID,DAM_NO,DAM_NAME,STREAM,PERMITTEE,ZONE,NORTHING,EASTING,NORTH,EAST,QUAD_NAME,TYPE,PURPOSE,DAM_HEIGHT,CREST,CLASS,DRAIN_AREA,STORAGE_NO,STORAGE_TO,SURFACE_NO,SURFACE_TO
-80.1103424,40.66979796,1,0,60,02-071,THORN HILL PARK DETENTION BASIN,TRIBUTARY BRUSH CREEK,MARSHALL TOWNSHIP,17,4502260,575180,8.0500002,2,MARS,EARTH,STORMWATER DETENTION,18,1125,C-2,126,0,29,0,3
-79.99450374,40.66840462,2,0,78,02-092,SUTULA/STROUD DAM,TRIBUTARY TO BREAKNECK CREEK,JOHN SUTULA/HILARY STROUD,17,4502210,584960,7.8000002,0.75,VALENCIA,EARTH,RECREATION,12.5,450,C-2,0.30000001,10,18,1.5,2
-80.03978438,40.65340684,3,0,39,02-040,SARANDRIA DAM,NORTH FORK PINE CREEK,JOSEPH D. SARANDRIA,17,4500510,581160,6.3000002,11.9,MARS,EARTH,,18,210,C-3,0.60000002,18,18,2,0
-80.0264478,40.63007691,4,0,34,02-025,KAPPEL DAM,NORTH FORK PINE CREEK,ROBERT LAWTON,17,4497930,582320,0.89999998,13.7,MARS,EARTH,STORMWATER DETENTION,11,280,C-2,2.4000001,10,15,3,3
-80.04506372,40.62785321,5,0,42,02-048,OXFORD DEVELOPMENT CO. DAM,TRIBUTARY N. BRANCH PINE CREEK,OXFORD DEVELOPMENT COMPANY,17,4497660,580740,0.5,10.8,MARS,EARTH,STORMWATER DETENTION,15,300,C-3,0.40000001,1,19,0,0
-79.98644568,40.62507335,6,0,40,02-045,SPRING VALLEY LAKE DAM,TRIBUTARY MONTOUR RUN,SPRING VALLEY LAKE-INC.,17,4497410,585710,22.4,1.8,GLENSHAW,EARTH,RECREATION,43,435,B-3,0.1,31,43,3,0
-79.9270034,40.62173912,7,0,64,02-075,ORCHARD PARK MEADOWS RETENTION BAS,TRIBUTARY WEST BR. DEER CREEK,FIFTY-FIVE FIFTY INC,17,4497100,590750,22.1,10.1,GLENSHAW,EARTH,STORMWATER DETENTION,21,140,C-2,0.30000001,0,8,0,1
-80.01811574,40.61174403,8,0,32,02-023,MARSHALL LAKE,NORTH FORK PINE CREEK,ALLEGHENY CO. DEPT. OF ENG.,17,4495900,583050,20.4,14.6,EMSWORTH,EARTH,,14,0,C-3,7.5999999,9,10,7,0
-80.08339368,40.60924034,9,0,58,02-068,HUNTINGTON WOODS RETENTION POND,TRIBUTARY PINE CREEK,FRANKLIN PARK BOROUGH,17,4495580,577520,19.9,5.8000002,EMSWORTH,EARTH,STORMWATER DETENTION,20,160,C-2,0.47999999,0,23,0,3
-79.71810386,40.61507715,10,0,74,02-088,ALLEGHENY RIVER LOCK AND DAM 4,ALLEGHENY RIVER,U.S. ARMY COE,17,4496600,608420,20.700001,4.3000002,NEW KENSINGTON EAST,GRAVITY,NAVIGATION,29,954,B-3,0,9000,9000,0,0
-80.11311845,40.60229773,11,0,80,02-098,SECHLERS LAKE,RIPPLING RUN,JOSEPH E. FARINA,17,4494760,575020,18.5,1.6,EMSWORTH,EARTH,RECREATION,17,0,C-2,0.44999999,10,0,2.2,0
-80.09006179,40.59979793,12,0,55,02-065,NORTHMONT FARMS BASIN #1,FISH RUN CREEK,BOROUGH OF FRANKLIN PARK,17,4494520,576980,18.1,4.9000001,EMSWORTH,EARTH,STORMWATER DETENTION,24,205,C-2,262,0,42,0,3
-80.08784189,40.59924381,13,0,56,02-066,NORTHMONT BASIN DAM #2,FISH RUN CREEK,BOROUGH OF FRANKLIN PARK,17,4494460,577160,17.9,5.1500001,EMSWORTH,EARTH,STORMWATER DETENTION,21,180,C-2,339,0,42,0,2
-79.99811836,40.59840531,14,0,35,02-026,PINE CREEK,PINE CREEK,COUNTY OF ALLEGHENY,17,4494440,584750,17.700001,0.5,GLENSHAW,EARTH,RECREATION,33,1130,B-1,25,570,1950,75,190
-80.06200797,40.58729872,15,0,82,02-100,POTTER PARK LAKE DAM,TRIBUTARY TO PINE CREEK,McCANDLESS TOWNSHIP,17,4493140,579350,15.9,8.8000002,EMSWORTH,EARTH,RECREATION,16,150,C-3,0.2,1.3,3,0.56,1
-79.93228182,40.57868532,16,0,68,02-080,DETENTION BASIN,TRIB TO GOURDHEAD RUN,HAMPTON-GLADE JOINT VENTURE,17,4492330,590350,14.3,9.3000002,GLENSHAW,EARTH,STORMWATER DETENTION,28,120,C-2,112,0,7,0,1
-79.98005842,40.57757516,17,0,67,02-078,WILDWOOD GOLF CLUB POND NO 2,TRIB PINE CRK,WILDWOOD GOLF CLUB,17,4492160,586320,14.1,2.6500001,GLENSHAW,EARTH,RECREATION/IRRIGATION,28,120,C-2,0.12,5,6,1,1
-79.9853382,40.57424155,18,0,66,02-077,WILDWOOD GOLF CLUB POND NO.1,TRIB PINE CRK,WILDWOOD GOLF CLUB,17,4491780,585860,13.5,2,GLENSHAW,EARTH,RECREATION/IRRIGATION,24,120,C-3,0,5,6,1,1
-80.04616822,40.56757608,19,0,70,02-082,WITTMER ROAD DET. DAM,WITTMER RUN,TOWN OF McCANDLESS,17,4490970,580730,12.3,10.9,EMSWORTH,EARTH,FLOOD CONTROL,25,180,C-2,0.25,0,14.4,0,1.7
